Year,Area,AQI,Rainfall_mm
2029,Chamarajapete,67.6,163.4
2030,Chamarajapete,68.7,165.5
2025,Vidyaranyapura,63.4,154.6
2026,Vidyaranyapura,64.4,156.8
2027,Vidyaranyapura,65.5,159.0
2028,Vidyaranyapura,66.6,161.2
2029,Vidyaranyapura,67.6,163.4
2030,Vidyaranyapura,68.7,165.5
2025,Uttarahalli,63.4,154.6
2026,Uttarahalli,64.4,156.8
2027,Uttarahalli,65.5,159.0
2028,Uttarahalli,66.6,161.2
2029,Uttarahalli,67.6,163.4
2030,Uttarahalli,68.7,165.5
2025,Puradhapalya,63.4,154.6
2026,Puradhapalya,64.4,156.8
2027,Puradhapalya,65.5,159.0
2028,Puradhapalya,66.6,161.2
2029,Puradhapalya,67.6,163.4
2030,Puradhapalya,68.7,165.5
2025,Hosamanegalu,63.4,154.6
2026,Hosamanegalu,64.4,156.8
2027,Hosamanegalu,65.5,159.0
2028,Hosamanegalu,66.6,161.2
2029,Hosamanegalu,67.6,163.4
2030,Hosamanegalu,68.7,165.5
2025,Krishnarajapuram,63.4,154.6
2026,Krishnarajapuram,64.4,156.8
2027,Krishnarajapuram,65.5,159.0
2028,Krishnarajapuram,66.6,161.2
2029,Krishnarajapuram,67.6,163.4
2030,Krishnarajapuram,68.7,165.5
2025,Badamanavarthekaval,63.4,154.6
2026,Badamanavarthekaval,64.4,156.8
2027,Badamanavarthekaval,65.5,159.0
2028,Badamanavarthekaval,66.6,161.2
2029,Badamanavarthekaval,67.6,163.4
2030,Badamanavarthekaval,68.7,165.5
2025,Marathahalli,63.4,154.6
2026,Marathahalli,64.4,156.8
2027,Marathahalli,65.5,159.0
2028,Marathahalli,66.6,161.2
2029,Marathahalli,67.6,163.4
2030,Marathahalli,68.7,165.5
2025,Sarjapura,63.4,154.6
2026,Sarjapura,64.4,156.8
2027,Sarjapura,65.5,159.0
2028,Sarjapura,66.6,161.2
2029,Sarjapura,67.6,163.4
2030,Sarjapura,68.7,165.5
2025,Ramamurthy Nagar,63.4,154.6
2026,Ramamurthy Nagar,64.4,156.8
2027,Ramamurthy Nagar,65.5,159.0
2028,Ramamurthy Nagar,66.6,161.2
2029,Ramamurthy Nagar,67.6,163.4
2030,Ramamurthy Nagar,68.7,165.5
2025,Electronic City,63.4,154.6
2026,Electronic City,64.4,156.8
2027,Electronic City,65.5,159.0
2028,Electronic City,66.6,161.2
2029,Electronic City,67.6,163.4
2030,Electronic City,68.7,165.5
2025,Sriramapuram,63.4,154.6
2026,Sriramapuram,64.4,156.8
2027,Sriramapuram,65.5,159.0
2028,Sriramapuram,66.6,161.2
2029,Sriramapuram,67.6,163.4
2030,Sriramapuram,68.7,165.5
2025,Yeswanthpur,63.4,154.6
2026,Yeswanthpur,64.4,156.8
2027,Yeswanthpur,65.5,159.0
2028,Yeswanthpur,66.6,161.2
2029,Yeswanthpur,67.6,163.4
2030,Yeswanthpur,68.7,165.5
2025,Jalahalli,63.4,154.6
2026,Jalahalli,64.4,156.8
2027,Jalahalli,65.5,159.0
2028,Jalahalli,66.6,161.2
2029,Jalahalli,67.6,163.4
2030,Jalahalli,68.7,165.5
2025,Gunjur,63.4,154.6
2026,Gunjur,64.4,156.8
2027,Gunjur,65.5,159.0
2028,Gunjur,66.6,161.2
2029,Gunjur,67.6,163.4
2030,Gunjur,68.7,165.5
2025,Halasuru,63.4,154.6
2026,Halasuru,64.4,156.8
2027,Halasuru,65.5,159.0
2028,Halasuru,66.6,161.2
2029,Halasuru,67.6,163.4
2030,Halasuru,68.7,165.5
2025,Shivajinagar,63.4,154.6
2026,Shivajinagar,64.4,156.8
2027,Shivajinagar,65.5,159.0
2028,Shivajinagar,66.6,161.2
2029,Shivajinagar,67.6,163.4
2030,Shivajinagar,68.7,165.5
2025,HSR Layout,63.4,154.6
2026,HSR Layout,64.4,156.8
2027,HSR Layout,65.5,159.0
2028,HSR Layout,66.6,161.2
2029,HSR Layout,67.6,163.4
2030,HSR Layout,68.7,165.5
2025,Hoodi,63.4,154.6
2026,Hoodi,64.4,156.8
2027,Hoodi,65.5,159.0
2028,Hoodi,66.6,161.2
2029,Hoodi,67.6,163.4
2030,Hoodi,68.7,165.5
2025,RMV 2nd Stage,63.4,154.6
2026,RMV 2nd Stage,64.4,156.8
2027,RMV 2nd Stage,65.5,159.0
2028,RMV 2nd Stage,66.6,161.2
2029,RMV 2nd Stage,67.6,163.4
2030,RMV 2nd Stage,68.7,165.5
2025,Whitefield,63.4,154.6
2026,Whitefield,64.4,156.8
2027,Whitefield,65.5,159.0
2028,Whitefield,66.6,161.2
2029,Whitefield,67.6,163.4
2030,Whitefield,68.7,165.5
2025,Indiranagar,63.4,154.6
2026,Indiranagar,64.4,156.8
2027,Indiranagar,65.5,159.0
2028,Indiranagar,66.6,161.2
2029,Indiranagar,67.6,163.4
2030,Indiranagar,68.7,165.5
2025,RT Nagar,63.4,154.6
2026,RT Nagar,64.4,156.8
2027,RT Nagar,65.5,159.0
2028,RT Nagar,66.6,161.2
2029,RT Nagar,67.6,163.4
2030,RT Nagar,68.7,165.5
2025,Lingarajapuram,63.4,154.6
2026,Lingarajapuram,64.4,156.8
2027,Lingarajapuram,65.5,159.0
2028,Lingarajapuram,66.6,161.2
2029,Lingarajapuram,67.6,163.4
2030,Lingarajapuram,68.7,165.5
2025,Rajarajeshwari Nagar,63.4,154.6
2026,Rajarajeshwari Nagar,64.4,156.8
2027,Rajarajeshwari Nagar,65.5,159.0
2028,Rajarajeshwari Nagar,66.6,161.2
2029,Rajarajeshwari Nagar,67.6,163.4
2030,Rajarajeshwari Nagar,68.7,165.5
2025,Kyalasanahalli,63.4,154.6
2026,Kyalasanahalli,64.4,156.8
2027,Kyalasanahalli,65.5,159.0
2028,Kyalasanahalli,66.6,161.2
2029,Kyalasanahalli,67.6,163.4
2030,Kyalasanahalli,68.7,165.5
2025,Chikkelluru Ramapura,63.4,154.6
2026,Chikkelluru Ramapura,64.4,156.8
2027,Chikkelluru Ramapura,65.5,159.0
2028,Chikkelluru Ramapura,66.6,161.2
2029,Chikkelluru Ramapura,67.6,163.4
2030,Chikkelluru Ramapura,68.7,165.5
2025,Mathikere,63.4,154.6
2026,Mathikere,64.4,156.8
2027,Mathikere,65.5,159.0
2028,Mathikere,66.6,161.2
2029,Mathikere,67.6,163.4
2030,Mathikere,68.7,165.5
2025,Kempapura Agrahara,63.4,154.6
2026,Kempapura Agrahara,64.4,156.8
2027,Kempapura Agrahara,65.5,159.0
2028,Kempapura Agrahara,66.6,161.2
2029,Kempapura Agrahara,67.6,163.4
2030,Kempapura Agrahara,68.7,165.5
2025,Baiyyappanahalli,63.4,154.6
2026,Baiyyappanahalli,64.4,156.8
2027,Baiyyappanahalli,65.5,159.0
2028,Baiyyappanahalli,66.6,161.2
2029,Baiyyappanahalli,67.6,163.4
2030,Baiyyappanahalli,68.7,165.5
2025,Narayanagatta,63.4,154.6
2026,Narayanagatta,64.4,156.8
2027,Narayanagatta,65.5,159.0
2028,Narayanagatta,66.6,161.2
2029,Narayanagatta,67.6,163.4
2030,Narayanagatta,68.7,165.5
2025,Nagarabhavi,63.4,154.6
2026,Nagarabhavi,64.4,156.8
2027,Nagarabhavi,65.5,159.0
2028,Nagarabhavi,66.6,161.2
2029,Nagarabhavi,67.6,163.4
2030,Nagarabhavi,68.7,165.5
2025,Kengeri,63.4,154.6
2026,Kengeri,64.4,156.8
2027,Kengeri,65.5,159.0
2028,Kengeri,66.6,161.2
2029,Kengeri,67.6,163.4
2030,Kengeri,68.7,165.5
2025,Sadashivanagar,63.4,154.6
2026,Sadashivanagar,64.4,156.8
2027,Sadashivanagar,65.5,159.0
2028,Sadashivanagar,66.6,161.2
2029,Sadashivanagar,67.6,163.4
2030,Sadashivanagar,68.7,165.5
2025,Herohalli,63.4,154.6
2026,Herohalli,64.4,156.8
2027,Herohalli,65.5,159.0
2028,Herohalli,66.6,161.2
2029,Herohalli,67.6,163.4
2030,Herohalli,68.7,165.5
